*****FindWithoutRecursion*****
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(4,4)
******************************
Successfully Found a Road Without Recursion!
******************************
*******FindWithRecursion******
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(4,4)
******************************
Successfully Found a Road With Recursion!
******************************
*******FindTheShortest********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(4,4)
You need to walk 7 steps at least.
******************************
Successfully Found The Shortest!
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(4,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(2,1)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,2)
(2,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,1)
(4,2)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,1)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,2)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,1)
(4,2)
(4,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,2)
(4,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(2,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,1)
(4,2)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,1)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(2,1)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(2,1)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(2,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,2)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(2,2)
(3,1)
(4,2)
(4,1)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,2)
(2,1)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,2)
(2,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(4,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,1)
(2,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,1)
(2,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,1)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(2,3)
(3,2)
(2,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,2)
(2,1)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,2)
(2,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,3)
(2,2)
(2,1)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,3)
(2,2)
(2,1)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,3)
(2,2)
(3,1)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(2,3)
(2,2)
(3,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
(1,1)
(1,2)
(1,3)
(1,4)
(2,4)
(3,4)
(3,3)
(3,2)
(4,1)
(4,2)
(4,3)
(4,4)
******************************
************FindAll***********
